0,1,2,3
0.73188406,0.8043478,0.061711136,0.061711136
0.7463768,0.8043478,0.043636363,0.043636363
0.7463768,0.8043478,0.030855568,0.030855568
0.7463768,0.8043478,0.061711136,0.061711136
0.76086956,0.8043478,0.043636363,0.043636363
0.76086956,0.8043478,0.030855568,0.030855568
0.76086956,0.8043478,0.061711136,0.061711136
0.7753623,0.8043478,0.043636363,0.043636363
0.7753623,0.8043478,0.030855568,0.030855568
0.7753623,0.8043478,0.061711136,0.061711136
0.78985506,0.8043478,0.043636363,0.043636363
0.78985506,0.8043478,0.030855568,0.030855568
0.78985506,0.8043478,0.061711136,0.061711136
0.8043478,0.8043478,0.043636363,0.043636363
0.8043478,0.8043478,0.030855568,0.030855568
0.8043478,0.8043478,0.061711136,0.061711136
0.81884056,0.8043478,0.043636363,0.043636363
0.81884056,0.8043478,0.030855568,0.030855568
0.81884056,0.8043478,0.061711136,0.061711136
0.8333333,0.8043478,0.043636363,0.043636363
0.8333333,0.8043478,0.030855568,0.030855568
0.8333333,0.8043478,0.061711136,0.061711136
0.84782606,0.8043478,0.043636363,0.043636363
0.84782606,0.8043478,0.030855568,0.030855568
0.84782606,0.8043478,0.061711136,0.061711136
0.8623188,0.8043478,0.043636363,0.043636363
0.8623188,0.8043478,0.030855568,0.030855568
0.8623188,0.8043478,0.061711136,0.061711136
0.8768116,0.8043478,0.043636363,0.043636363
0.8768116,0.8043478,0.030855568,0.030855568
0.8768116,0.8043478,0.061711136,0.061711136
0.8913044,0.8043478,0.043636363,0.043636363
0.8913044,0.8043478,0.030855568,0.030855568
0.8913044,0.8043478,0.061711136,0.061711136
0.9057971,0.8043478,0.043636363,0.043636363
0.9057971,0.8043478,0.030855568,0.030855568
0.9057971,0.8043478,0.061711136,0.061711136
0.9202899,0.8043478,0.043636363,0.043636363
0.9202899,0.8043478,0.030855568,0.030855568
0.9202899,0.8043478,0.061711136,0.061711136
0.9347826,0.8043478,0.043636363,0.043636363
0.9347826,0.8043478,0.030855568,0.030855568
0.9347826,0.8043478,0.061711136,0.061711136
0.9492754,0.8043478,0.043636363,0.043636363
0.9492754,0.8043478,0.030855568,0.030855568
0.9492754,0.8043478,0.061711136,0.061711136
0.9637681,0.8043478,0.043636363,0.043636363
0.9637681,0.8043478,0.030855568,0.030855568
0.9637681,0.8043478,0.061711136,0.061711136
0.9782609,0.8043478,0.043636363,0.043636363
0.9782609,0.8043478,0.030855568,0.030855568
0.9782609,0.8043478,0.061711136,0.061711136
0.9927536,0.8043478,0.043636363,0.043636363
0.9927536,0.8043478,0.030855568,0.030855568
0.9927536,0.8043478,0.061711136,0.061711136
0.007246377,0.81884056,0.043636363,0.043636363
0.007246377,0.81884056,0.030855568,0.030855568
0.007246377,0.81884056,0.061711136,0.061711136
0.02173913,0.81884056,0.043636363,0.043636363
0.02173913,0.81884056,0.030855568,0.030855568
0.02173913,0.81884056,0.061711136,0.061711136
0.036231883,0.81884056,0.043636363,0.043636363
0.036231883,0.81884056,0.030855568,0.030855568
0.036231883,0.81884056,0.061711136,0.061711136
0.050724637,0.81884056,0.043636363,0.043636363
0.050724637,0.81884056,0.030855568,0.030855568
0.050724637,0.81884056,0.061711136,0.061711136
0.06521739,0.81884056,0.043636363,0.043636363
0.06521739,0.81884056,0.030855568,0.030855568
0.06521739,0.81884056,0.061711136,0.061711136
0.07971015,0.81884056,0.043636363,0.043636363
0.07971015,0.81884056,0.030855568,0.030855568
0.07971015,0.81884056,0.061711136,0.061711136
0.0942029,0.81884056,0.043636363,0.043636363
0.0942029,0.81884056,0.030855568,0.030855568
0.0942029,0.81884056,0.061711136,0.061711136
0.10869565,0.81884056,0.043636363,0.043636363
0.10869565,0.81884056,0.030855568,0.030855568
0.10869565,0.81884056,0.061711136,0.061711136
0.123188406,0.81884056,0.043636363,0.043636363
0.123188406,0.81884056,0.030855568,0.030855568
0.123188406,0.81884056,0.061711136,0.061711136
0.13768116,0.81884056,0.043636363,0.043636363
0.13768116,0.81884056,0.030855568,0.030855568
0.13768116,0.81884056,0.061711136,0.061711136
0.1521739,0.81884056,0.043636363,0.043636363
0.1521739,0.81884056,0.030855568,0.030855568
0.1521739,0.81884056,0.061711136,0.061711136
0.16666667,0.81884056,0.043636363,0.043636363
0.16666667,0.81884056,0.030855568,0.030855568
0.16666667,0.81884056,0.061711136,0.061711136
0.18115942,0.81884056,0.043636363,0.043636363
0.18115942,0.81884056,0.030855568,0.030855568
0.18115942,0.81884056,0.061711136,0.061711136
0.19565217,0.81884056,0.043636363,0.043636363
0.19565217,0.81884056,0.030855568,0.030855568
0.19565217,0.81884056,0.061711136,0.061711136
0.21014492,0.81884056,0.043636363,0.043636363
0.21014492,0.81884056,0.030855568,0.030855568
0.21014492,0.81884056,0.061711136,0.061711136
0.22463769,0.81884056,0.043636363,0.043636363
0.22463769,0.81884056,0.030855568,0.030855568
0.22463769,0.81884056,0.061711136,0.061711136
0.23913044,0.81884056,0.043636363,0.043636363
0.23913044,0.81884056,0.030855568,0.030855568
0.23913044,0.81884056,0.061711136,0.061711136
0.2536232,0.81884056,0.043636363,0.043636363
0.2536232,0.81884056,0.030855568,0.030855568
0.2536232,0.81884056,0.061711136,0.061711136
0.26811594,0.81884056,0.043636363,0.043636363
0.26811594,0.81884056,0.030855568,0.030855568
0.26811594,0.81884056,0.061711136,0.061711136
0.2826087,0.81884056,0.043636363,0.043636363
0.2826087,0.81884056,0.030855568,0.030855568
0.2826087,0.81884056,0.061711136,0.061711136
0.29710144,0.81884056,0.043636363,0.043636363
0.29710144,0.81884056,0.030855568,0.030855568
0.29710144,0.81884056,0.061711136,0.061711136
0.3115942,0.81884056,0.043636363,0.043636363
0.3115942,0.81884056,0.030855568,0.030855568
0.3115942,0.81884056,0.061711136,0.061711136
0.32608697,0.81884056,0.043636363,0.043636363
0.32608697,0.81884056,0.030855568,0.030855568
0.32608697,0.81884056,0.061711136,0.061711136
0.34057972,0.81884056,0.043636363,0.043636363
0.34057972,0.81884056,0.030855568,0.030855568
0.34057972,0.81884056,0.061711136,0.061711136
0.35507247,0.81884056,0.043636363,0.043636363
0.35507247,0.81884056,0.030855568,0.030855568
0.35507247,0.81884056,0.061711136,0.061711136
0.36956522,0.81884056,0.043636363,0.043636363
0.36956522,0.81884056,0.030855568,0.030855568
0.36956522,0.81884056,0.061711136,0.061711136
0.38405797,0.81884056,0.043636363,0.043636363
0.38405797,0.81884056,0.030855568,0.030855568
0.38405797,0.81884056,0.061711136,0.061711136
0.39855072,0.81884056,0.043636363,0.043636363
0.39855072,0.81884056,0.030855568,0.030855568
0.39855072,0.81884056,0.061711136,0.061711136
0.41304347,0.81884056,0.043636363,0.043636363
0.41304347,0.81884056,0.030855568,0.030855568
0.41304347,0.81884056,0.061711136,0.061711136
0.42753622,0.81884056,0.043636363,0.043636363
0.42753622,0.81884056,0.030855568,0.030855568
0.42753622,0.81884056,0.061711136,0.061711136
0.442029,0.81884056,0.043636363,0.043636363
0.442029,0.81884056,0.030855568,0.030855568
0.442029,0.81884056,0.061711136,0.061711136
0.45652175,0.81884056,0.043636363,0.043636363
0.45652175,0.81884056,0.030855568,0.030855568
0.45652175,0.81884056,0.061711136,0.061711136
0.4710145,0.81884056,0.043636363,0.043636363
0.4710145,0.81884056,0.030855568,0.030855568
0.4710145,0.81884056,0.061711136,0.061711136
0.48550725,0.81884056,0.043636363,0.043636363
0.48550725,0.81884056,0.030855568,0.030855568
0.48550725,0.81884056,0.061711136,0.061711136
0.5,0.81884056,0.043636363,0.043636363
0.5,0.81884056,0.030855568,0.030855568
0.5,0.81884056,0.061711136,0.061711136
0.51449275,0.81884056,0.043636363,0.043636363
0.51449275,0.81884056,0.030855568,0.030855568
0.51449275,0.81884056,0.061711136,0.061711136
0.5289855,0.81884056,0.043636363,0.043636363
0.5289855,0.81884056,0.030855568,0.030855568
0.5289855,0.81884056,0.061711136,0.061711136
0.54347825,0.81884056,0.043636363,0.043636363
0.54347825,0.81884056,0.030855568,0.030855568
0.54347825,0.81884056,0.061711136,0.061711136
0.557971,0.81884056,0.043636363,0.043636363
0.557971,0.81884056,0.030855568,0.030855568
0.557971,0.81884056,0.061711136,0.061711136
0.57246375,0.81884056,0.043636363,0.043636363
0.57246375,0.81884056,0.030855568,0.030855568
0.57246375,0.81884056,0.061711136,0.061711136
0.5869565,0.81884056,0.043636363,0.043636363
0.5869565,0.81884056,0.030855568,0.030855568
0.5869565,0.81884056,0.061711136,0.061711136
0.60144925,0.81884056,0.043636363,0.043636363
0.60144925,0.81884056,0.030855568,0.030855568
0.60144925,0.81884056,0.061711136,0.061711136
0.615942,0.81884056,0.043636363,0.043636363
0.615942,0.81884056,0.030855568,0.030855568
0.615942,0.81884056,0.061711136,0.061711136
0.6304348,0.81884056,0.043636363,0.043636363
0.6304348,0.81884056,0.030855568,0.030855568
0.6304348,0.81884056,0.061711136,0.061711136
0.64492756,0.81884056,0.043636363,0.043636363
0.64492756,0.81884056,0.030855568,0.030855568
0.64492756,0.81884056,0.061711136,0.061711136
0.6594203,0.81884056,0.043636363,0.043636363
0.6594203,0.81884056,0.030855568,0.030855568
0.6594203,0.81884056,0.061711136,0.061711136
0.67391306,0.81884056,0.043636363,0.043636363
0.67391306,0.81884056,0.030855568,0.030855568
0.67391306,0.81884056,0.061711136,0.061711136
0.6884058,0.81884056,0.043636363,0.043636363
0.6884058,0.81884056,0.030855568,0.030855568
0.6884058,0.81884056,0.061711136,0.061711136
0.70289856,0.81884056,0.043636363,0.043636363
0.70289856,0.81884056,0.030855568,0.030855568
0.70289856,0.81884056,0.061711136,0.061711136
0.7173913,0.81884056,0.043636363,0.043636363
0.7173913,0.81884056,0.030855568,0.030855568
0.7173913,0.81884056,0.061711136,0.061711136
0.73188406,0.81884056,0.043636363,0.043636363
0.73188406,0.81884056,0.030855568,0.030855568
0.73188406,0.81884056,0.061711136,0.061711136
0.7463768,0.81884056,0.043636363,0.043636363
0.7463768,0.81884056,0.030855568,0.030855568
0.7463768,0.81884056,0.061711136,0.061711136
0.76086956,0.81884056,0.043636363,0.043636363
0.76086956,0.81884056,0.030855568,0.030855568
0.76086956,0.81884056,0.061711136,0.061711136
0.7753623,0.81884056,0.043636363,0.043636363
0.7753623,0.81884056,0.030855568,0.030855568
0.7753623,0.81884056,0.061711136,0.061711136
0.78985506,0.81884056,0.043636363,0.043636363
0.78985506,0.81884056,0.030855568,0.030855568
0.78985506,0.81884056,0.061711136,0.061711136
0.8043478,0.81884056,0.043636363,0.043636363
0.8043478,0.81884056,0.030855568,0.030855568
0.8043478,0.81884056,0.061711136,0.061711136
0.81884056,0.81884056,0.043636363,0.043636363
0.81884056,0.81884056,0.030855568,0.030855568
0.81884056,0.81884056,0.061711136,0.061711136
0.8333333,0.81884056,0.043636363,0.043636363
0.8333333,0.81884056,0.030855568,0.030855568
0.8333333,0.81884056,0.061711136,0.061711136
0.84782606,0.81884056,0.043636363,0.043636363
0.84782606,0.81884056,0.030855568,0.030855568
0.84782606,0.81884056,0.061711136,0.061711136
0.8623188,0.81884056,0.043636363,0.043636363
0.8623188,0.81884056,0.030855568,0.030855568
0.8623188,0.81884056,0.061711136,0.061711136
0.8768116,0.81884056,0.043636363,0.043636363
0.8768116,0.81884056,0.030855568,0.030855568
0.8768116,0.81884056,0.061711136,0.061711136
0.8913044,0.81884056,0.043636363,0.043636363
0.8913044,0.81884056,0.030855568,0.030855568
0.8913044,0.81884056,0.061711136,0.061711136
0.9057971,0.81884056,0.043636363,0.043636363
0.9057971,0.81884056,0.030855568,0.030855568
0.9057971,0.81884056,0.061711136,0.061711136
0.9202899,0.81884056,0.043636363,0.043636363
0.9202899,0.81884056,0.030855568,0.030855568
0.9202899,0.81884056,0.061711136,0.061711136
0.9347826,0.81884056,0.043636363,0.043636363
0.9347826,0.81884056,0.030855568,0.030855568
0.9347826,0.81884056,0.061711136,0.061711136
0.9492754,0.81884056,0.043636363,0.043636363
0.9492754,0.81884056,0.030855568,0.030855568
0.9492754,0.81884056,0.061711136,0.061711136
0.9637681,0.81884056,0.043636363,0.043636363
0.9637681,0.81884056,0.030855568,0.030855568
0.9637681,0.81884056,0.061711136,0.061711136
0.9782609,0.81884056,0.043636363,0.043636363
0.9782609,0.81884056,0.030855568,0.030855568
0.9782609,0.81884056,0.061711136,0.061711136
0.9927536,0.81884056,0.043636363,0.043636363
0.9927536,0.81884056,0.030855568,0.030855568
0.9927536,0.81884056,0.061711136,0.061711136
0.007246377,0.8333333,0.043636363,0.043636363
0.007246377,0.8333333,0.030855568,0.030855568
0.007246377,0.8333333,0.061711136,0.061711136
0.02173913,0.8333333,0.043636363,0.043636363
0.02173913,0.8333333,0.030855568,0.030855568
0.02173913,0.8333333,0.061711136,0.061711136
0.036231883,0.8333333,0.043636363,0.043636363
0.036231883,0.8333333,0.030855568,0.030855568
0.036231883,0.8333333,0.061711136,0.061711136
0.050724637,0.8333333,0.043636363,0.043636363
0.050724637,0.8333333,0.030855568,0.030855568
0.050724637,0.8333333,0.061711136,0.061711136
0.06521739,0.8333333,0.043636363,0.043636363
0.06521739,0.8333333,0.030855568,0.030855568
0.06521739,0.8333333,0.061711136,0.061711136
0.07971015,0.8333333,0.043636363,0.043636363
0.07971015,0.8333333,0.030855568,0.030855568
0.07971015,0.8333333,0.061711136,0.061711136
0.0942029,0.8333333,0.043636363,0.043636363
0.0942029,0.8333333,0.030855568,0.030855568
0.0942029,0.8333333,0.061711136,0.061711136
0.10869565,0.8333333,0.043636363,0.043636363
0.10869565,0.8333333,0.030855568,0.030855568
0.10869565,0.8333333,0.061711136,0.061711136
0.123188406,0.8333333,0.043636363,0.043636363
0.123188406,0.8333333,0.030855568,0.030855568
0.123188406,0.8333333,0.061711136,0.061711136
0.13768116,0.8333333,0.043636363,0.043636363
0.13768116,0.8333333,0.030855568,0.030855568
0.13768116,0.8333333,0.061711136,0.061711136
0.1521739,0.8333333,0.043636363,0.043636363
0.1521739,0.8333333,0.030855568,0.030855568
0.1521739,0.8333333,0.061711136,0.061711136
0.16666667,0.8333333,0.043636363,0.043636363
0.16666667,0.8333333,0.030855568,0.030855568
0.16666667,0.8333333,0.061711136,0.061711136
0.18115942,0.8333333,0.043636363,0.043636363
0.18115942,0.8333333,0.030855568,0.030855568
0.18115942,0.8333333,0.061711136,0.061711136
0.19565217,0.8333333,0.043636363,0.043636363
0.19565217,0.8333333,0.030855568,0.030855568
0.19565217,0.8333333,0.061711136,0.061711136
0.21014492,0.8333333,0.043636363,0.043636363
0.21014492,0.8333333,0.030855568,0.030855568
0.21014492,0.8333333,0.061711136,0.061711136
0.22463769,0.8333333,0.043636363,0.043636363
0.22463769,0.8333333,0.030855568,0.030855568
0.22463769,0.8333333,0.061711136,0.061711136
0.23913044,0.8333333,0.043636363,0.043636363
0.23913044,0.8333333,0.030855568,0.030855568
0.23913044,0.8333333,0.061711136,0.061711136
0.2536232,0.8333333,0.043636363,0.043636363
0.2536232,0.8333333,0.030855568,0.030855568
0.2536232,0.8333333,0.061711136,0.061711136
0.26811594,0.8333333,0.043636363,0.043636363
0.26811594,0.8333333,0.030855568,0.030855568
0.26811594,0.8333333,0.061711136,0.061711136
0.2826087,0.8333333,0.043636363,0.043636363
0.2826087,0.8333333,0.030855568,0.030855568
0.2826087,0.8333333,0.061711136,0.061711136
0.29710144,0.8333333,0.043636363,0.043636363
0.29710144,0.8333333,0.030855568,0.030855568
0.29710144,0.8333333,0.061711136,0.061711136
0.3115942,0.8333333,0.043636363,0.043636363
0.3115942,0.8333333,0.030855568,0.030855568
0.3115942,0.8333333,0.061711136,0.061711136
0.32608697,0.8333333,0.043636363,0.043636363
0.32608697,0.8333333,0.030855568,0.030855568
0.32608697,0.8333333,0.061711136,0.061711136
0.34057972,0.8333333,0.043636363,0.043636363
0.34057972,0.8333333,0.030855568,0.030855568
0.34057972,0.8333333,0.061711136,0.061711136
0.35507247,0.8333333,0.043636363,0.043636363
0.35507247,0.8333333,0.030855568,0.030855568
0.35507247,0.8333333,0.061711136,0.061711136
0.36956522,0.8333333,0.043636363,0.043636363
0.36956522,0.8333333,0.030855568,0.030855568
0.36956522,0.8333333,0.061711136,0.061711136
0.38405797,0.8333333,0.043636363,0.043636363
0.38405797,0.8333333,0.030855568,0.030855568
0.38405797,0.8333333,0.061711136,0.061711136
0.39855072,0.8333333,0.043636363,0.043636363
0.39855072,0.8333333,0.030855568,0.030855568
0.39855072,0.8333333,0.061711136,0.061711136
0.41304347,0.8333333,0.043636363,0.043636363
0.41304347,0.8333333,0.030855568,0.030855568
0.41304347,0.8333333,0.061711136,0.061711136
0.42753622,0.8333333,0.043636363,0.043636363
0.42753622,0.8333333,0.030855568,0.030855568
0.42753622,0.8333333,0.061711136,0.061711136
0.442029,0.8333333,0.043636363,0.043636363
0.442029,0.8333333,0.030855568,0.030855568
0.442029,0.8333333,0.061711136,0.061711136
0.45652175,0.8333333,0.043636363,0.043636363
0.45652175,0.8333333,0.030855568,0.030855568
0.45652175,0.8333333,0.061711136,0.061711136
0.4710145,0.8333333,0.043636363,0.043636363
0.4710145,0.8333333,0.030855568,0.030855568
0.4710145,0.8333333,0.061711136,0.061711136
0.48550725,0.8333333,0.043636363,0.043636363
0.48550725,0.8333333,0.030855568,0.030855568
0.48550725,0.8333333,0.061711136,0.061711136
0.5,0.8333333,0.043636363,0.043636363
0.5,0.8333333,0.030855568,0.030855568
0.5,0.8333333,0.061711136,0.061711136
0.51449275,0.8333333,0.043636363,0.043636363
0.51449275,0.8333333,0.030855568,0.030855568
0.51449275,0.8333333,0.061711136,0.061711136
0.5289855,0.8333333,0.043636363,0.043636363
0.5289855,0.8333333,0.030855568,0.030855568
0.5289855,0.8333333,0.061711136,0.061711136
0.54347825,0.8333333,0.043636363,0.043636363
0.54347825,0.8333333,0.030855568,0.030855568
0.54347825,0.8333333,0.061711136,0.061711136
0.557971,0.8333333,0.043636363,0.043636363
0.557971,0.8333333,0.030855568,0.030855568
0.557971,0.8333333,0.061711136,0.061711136
0.57246375,0.8333333,0.043636363,0.043636363
0.57246375,0.8333333,0.030855568,0.030855568
0.57246375,0.8333333,0.061711136,0.061711136
0.5869565,0.8333333,0.043636363,0.043636363
0.5869565,0.8333333,0.030855568,0.030855568
0.5869565,0.8333333,0.061711136,0.061711136
0.60144925,0.8333333,0.043636363,0.043636363
0.60144925,0.8333333,0.030855568,0.030855568
0.60144925,0.8333333,0.061711136,0.061711136
0.615942,0.8333333,0.043636363,0.043636363
0.615942,0.8333333,0.030855568,0.030855568
0.615942,0.8333333,0.061711136,0.061711136
0.6304348,0.8333333,0.043636363,0.043636363
0.6304348,0.8333333,0.030855568,0.030855568
0.6304348,0.8333333,0.061711136,0.061711136
0.64492756,0.8333333,0.043636363,0.043636363
0.64492756,0.8333333,0.030855568,0.030855568
0.64492756,0.8333333,0.061711136,0.061711136
0.6594203,0.8333333,0.043636363,0.043636363
0.6594203,0.8333333,0.030855568,0.030855568
0.6594203,0.8333333,0.061711136,0.061711136
0.67391306,0.8333333,0.043636363,0.043636363
0.67391306,0.8333333,0.030855568,0.030855568
0.67391306,0.8333333,0.061711136,0.061711136
0.6884058,0.8333333,0.043636363,0.043636363
0.6884058,0.8333333,0.030855568,0.030855568
0.6884058,0.8333333,0.061711136,0.061711136
0.70289856,0.8333333,0.043636363,0.043636363
0.70289856,0.8333333,0.030855568,0.030855568
0.70289856,0.8333333,0.061711136,0.061711136
0.7173913,0.8333333,0.043636363,0.043636363
0.7173913,0.8333333,0.030855568,0.030855568
0.7173913,0.8333333,0.061711136,0.061711136
0.73188406,0.8333333,0.043636363,0.043636363
0.73188406,0.8333333,0.030855568,0.030855568
0.73188406,0.8333333,0.061711136,0.061711136
0.7463768,0.8333333,0.043636363,0.043636363
0.7463768,0.8333333,0.030855568,0.030855568
0.7463768,0.8333333,0.061711136,0.061711136
